$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate
0.4,0.4,9.3,14.3,0.5
0.4,0.4,9.4,14.4,0.528
0.4,0.4,9.5,14.5,0.468
0.4,0.4,9.6,14.6,0.496
0.4,0.4,9.7,14.7,0.484
0.4,0.4,9.8,14.8,0.5
0.4,0.4,9.9,14.9,0.528
0.4,0.4,10.0,15.0,0.52
0.4,0.4,10.1,15.1,0.522
0.4,0.4,10.2,15.2,0.504
0.4,0.4,10.3,15.3,0.488
0.4,0.4,10.4,15.4,0.514
0.4,0.4,10.5,15.5,0.478
0.4,0.4,10.6,15.6,0.52
0.4,0.4,10.7,15.7,0.506
0.4,0.4,10.8,15.8,0.488
0.4,0.4,10.9,15.9,0.514
0.4,0.4,11.0,16.0,0.52
0.4,0.4,11.1,16.1,0.496
0.4,0.4,11.2,16.2,0.484
0.4,0.4,11.3,16.3,0.5
0.4,0.4,11.4,16.4,0.528
0.4,0.4,11.5,16.5,0.52
0.4,0.4,11.6,16.6,0.496
0.4,0.4,11.7,16.7,0.484
0.4,0.4,11.8,16.8,0.5
0.4,0.4,11.9,16.9,0.528
0.4,0.4,12.0,17.0,0.542
0.4,0.4,12.1,17.1,0.544
0.4,0.4,12.2,17.2,0.486
0.4,0.4,12.3,17.3,0.492
0.4,0.4,12.4,17.4,0.49
0.4,0.4,12.5,17.5,0.48
0.4,0.4,12.6,17.6,0.546
0.4,0.4,12.7,17.7,0.486
0.4,0.4,12.8,17.8,0.492
0.4,0.4,12.9,17.9,0.49
0.4,0.4,13.0,18.0,0.51
0.4,0.4,13.1,18.1,0.498
0.4,0.4,13.2,18.2,0.492
0.4,0.4,13.3,18.3,0.494
0.4,0.4,13.4,18.4,0.488
0.4,0.4,13.5,18.5,0.51
0.4,0.4,13.6,18.6,0.498
0.4,0.4,13.7,18.7,0.492
0.4,0.4,13.8,18.8,0.494
0.4,0.4,13.9,18.9,0.488
0.4,0.4,14.0,19.0,0.51
0.4,0.4,14.1,19.1,0.498
0.4,0.4,14.2,19.2,0.492
0.4,0.4,14.3,19.3,0.494
0.4,0.4,14.4,19.4,0.488
0.4,0.4,14.5,19.5,0.544
0.4,0.4,14.6,19.6,0.544
0.4,0.4,14.7,19.7,0.484
0.4,0.4,14.8,19.8,0.494
0.4,0.4,14.9,19.9,0.488
0.4,0.4,15.0,20.0,0.51
0.5,0.5,0.0,5.0,0.876
0.5,0.5,0.1,5.1,0.872
0.5,0.5,0.2,5.2,0.862
0.5,0.5,0.3,5.3,0.856
0.5,0.5,0.4,5.4,0.87
0.5,0.5,0.5,5.5,0.874
0.5,0.5,0.6,5.6,0.884
0.5,0.5,0.7,5.7,0.892
0.5,0.5,0.8,5.8,0.854
0.5,0.5,0.9,5.9,0.864
0.5,0.5,1.0,6.0,0.848
0.5,0.5,1.1,6.1,0.83
0.5,0.5,1.2,6.2,0.838
0.5,0.5,1.3,6.3,0.86
0.5,0.5,1.4,6.4,0.796
0.5,0.5,1.5,6.5,0.834
0.5,0.5,1.6,6.6,0.822
0.5,0.5,1.7,6.7,0.832
0.5,0.5,1.8,6.8,0.84
0.5,0.5,1.9,6.9,0.822
0.5,0.5,2.0,7.0,0.79
0.5,0.5,2.1,7.1,0.794
0.5,0.5,2.2,7.2,0.788
0.5,0.5,2.3,7.3,0.784
0.5,0.5,2.4,7.4,0.796
0.5,0.5,2.5,7.5,0.736
0.5,0.5,2.6,7.6,0.754
0.5,0.5,2.7,7.7,0.746
0.5,0.5,2.8,7.8,0.732
0.5,0.5,2.9,7.9,0.724
0.5,0.5,3.0,8.0,0.69
0.5,0.5,3.1,8.1,0.694
0.5,0.5,3.2,8.2,0.71
0.5,0.5,3.3,8.3,0.644
0.5,0.5,3.4,8.4,0.66
0.5,0.5,3.5,8.5,0.628
0.5,0.5,3.6,8.6,0.624
0.5,0.5,3.7,8.7,0.634
0.5,0.5,3.8,8.8,0.636
0.5,0.5,3.9,8.9,0.62
0.5,0.5,4.0,9.0,0.548
0.5,0.5,4.1,9.1,0.602
0.5,0.5,4.2,9.2,0.564
0.5,0.5,4.3,9.3,0.55
0.5,0.5,4.4,9.4,0.54
0.5,0.5,4.5,9.5,0.538
0.5,0.5,4.6,9.6,0.498
0.5,0.5,4.7,9.7,0.548
0.5,0.5,4.8,9.8,0.5
0.5,0.5,4.9,9.9,0.504
0.5,0.5,5.0,10.0,0.532
0.5,0.5,5.1,10.1,0.534
0.5,0.5,5.2,10.2,0.558
0.5,0.5,5.3,10.3,0.556
0.5,0.5,5.4,10.4,0.518
0.5,0.5,5.5,10.5,0.524
0.5,0.5,5.6,10.6,0.462
0.5,0.5,5.7,10.7,0.524
0.5,0.5,5.8,10.8,0.464
0.5,0.5,5.9,10.9,0.474
0.5,0.5,6.0,11.0,0.536
0.5,0.5,6.1,11.1,0.478
0.5,0.5,6.2,11.2,0.51
0.5,0.5,6.3,11.3,0.51
0.5,0.5,6.4,11.4,0.46
0.5,0.5,6.5,11.5,0.52
0.5,0.5,6.6,11.6,0.506
0.5,0.5,6.7,11.7,0.542
0.5,0.5,6.8,11.8,0.476
0.5,0.5,6.9,11.9,0.466
0.5,0.5,7.0,12.0,0.492
0.5,0.5,7.1,12.1,0.464
0.5,0.5,7.2,12.2,0.486
0.5,0.5,7.3,12.3,0.508
0.5,0.5,7.4,12.4,0.46
0.5,0.5,7.5,12.5,0.536
0.5,0.5,7.6,12.6,0.506
0.5,0.5,7.7,12.7,0.552
0.5,0.5,7.8,12.8,0.482
0.5,0.5,7.9,12.9,0.47
0.5,0.5,8.0,13.0,0.49
0.5,0.5,8.1,13.1,0.524
0.5,0.5,8.2,13.2,0.504
0.5,0.5,8.3,13.3,0.486
0.5,0.5,8.4,13.4,0.516
0.5,0.5,8.5,13.5,0.486
0.5,0.5,8.6,13.6,0.52
0.5,0.5,8.7,13.7,0.506
0.5,0.5,8.8,13.8,0.488
0.5,0.5,8.9,13.9,0.514
0.5,0.5,9.0,14.0,0.514
0.5,0.5,9.1,14.1,0.484
0.5,0.5,9.2,14.2,0.482
0.5,0.5,9.3,14.3,0.5
0.5,0.5,9.4,14.4,0.53
0.5,0.5,9.5,14.5,0.512
0.5,0.5,9.6,14.6,0.52
0.5,0.5,9.7,14.7,0.506
0.5,0.5,9.8,14.8,0.488
0.5,0.5,9.9,14.9,0.514
0.5,0.5,10.0,15.0,0.52
0.5,0.5,10.1,15.1,0.522
0.5,0.5,10.2,15.2,0.504
0.5,0.5,10.3,15.3,0.488
0.5,0.5,10.4,15.4,0.514
0.5,0.5,10.5,15.5,0.522
0.5,0.5,10.6,15.6,0.494
0.5,0.5,10.7,15.7,0.484
0.5,0.5,10.8,15.8,0.502
0.5,0.5,10.9,15.9,0.526
0.5,0.5,11.0,16.0,0.518
0.5,0.5,11.1,16.1,0.524
0.5,0.5,11.2,16.2,0.504
0.5,0.5,11.3,16.3,0.486
0.5,0.5,11.4,16.4,0.516
0.5,0.5,11.5,16.5,0.512
0.5,0.5,11.6,16.6,0.482
0.5,0.5,11.7,16.7,0.486
0.5,0.5,11.8,16.8,0.5
0.5,0.5,11.9,16.9,0.526
0.5,0.5,12.0,17.0,0.542
0.5,0.5,12.1,17.1,0.544
0.5,0.5,12.2,17.2,0.486
0.5,0.5,12.3,17.3,0.494
0.5,0.5,12.4,17.4,0.488
0.5,0.5,12.5,17.5,0.51
0.5,0.5,12.6,17.6,0.496
0.5,0.5,12.7,17.7,0.494
0.5,0.5,12.8,17.8,0.492
0.5,0.5,12.9,17.9,0.49
0.5,0.5,13.0,18.0,0.542
0.5,0.5,13.1,18.1,0.544
0.5,0.5,13.2,18.2,0.486
0.5,0.5,13.3,18.3,0.492
0.5,0.5,13.4,18.4,0.49
0.5,0.5,13.5,18.5,0.542
0.5,0.5,13.6,18.6,0.544
0.5,0.5,13.7,18.7,0.486
0.5,0.5,13.8,18.8,0.492
0.5,0.5,13.9,18.9,0.49
0.5,0.5,14.0,19.0,0.542
0.5,0.5,14.1,19.1,0.544
0.5,0.5,14.2,19.2,0.486
0.5,0.5,14.3,19.3,0.494
0.5,0.5,14.4,19.4,0.488
0.5,0.5,14.5,19.5,0.544
0.5,0.5,14.6,19.6,0.544
0.5,0.5,14.7,19.7,0.484
0.5,0.5,14.8,19.8,0.494
0.5,0.5,14.9,19.9,0.488
0.5,0.5,15.0,20.0,0.51
0.6,0.6,0.0,5.0,0.88
0.6,0.6,0.1,5.1,0.86
0.6,0.6,0.2,5.2,0.89
0.6,0.6,0.3,5.3,0.854
0.6,0.6,0.4,5.4,0.866
0.6,0.6,0.5,5.5,0.852
0.6,0.6,0.6,5.6,0.842
0.6,0.6,0.7,5.7,0.862
0.6,0.6,0.8,5.8,0.88
0.6,0.6,0.9,5.9,0.888
0.6,0.6,1.0,6.0,0.852
0.6,0.6,1.1,6.1,0.854
0.6,0.6,1.2,6.2,0.848
0.6,0.6,1.3,6.3,0.86
0.6,0.6,1.4,6.4,0.874
0.6,0.6,1.5,6.5,0.84
0.6,0.6,1.6,6.6,0.84
0.6,0.6,1.7,6.7,0.84
0.6,0.6,1.8,6.8,0.83
0.6,0.6,1.9,6.9,0.806
0.6,0.6,2.0,7.0,0.808
0.6,0.6,2.1,7.1,0.814
0.6,0.6,2.2,7.2,0.794
0.6,0.6,2.3,7.3,0.758
0.6,0.6,2.4,7.4,0.794
0.6,0.6,2.5,7.5,0.748
0.6,0.6,2.6,7.6,0.772
0.6,0.6,2.7,7.7,0.762
0.6,0.6,2.8,7.8,0.734
0.6,0.6,2.9,7.9,0.72
0.6,0.6,3.0,8.0,0.7
0.6,0.6,3.1,8.1,0.726
0.6,0.6,3.2,8.2,0.702
0.6,0.6,3.3,8.3,0.674
0.6,0.6,3.4,8.4,0.646
0.6,0.6,3.5,8.5,0.612
0.6,0.6,3.6,8.6,0.672
0.6,0.6,3.7,8.7,0.64
0.6,0.6,3.8,8.8,0.61
0.6,0.6,3.9,8.9,0.634
0.6,0.6,4.0,9.0,0.588
0.6,0.6,4.1,9.1,0.604
0.6,0.6,4.2,9.2,0.602
0.6,0.6,4.3,9.3,0.568
0.6,0.6,4.4,9.4,0.544
0.6,0.6,4.5,9.5,0.554
0.6,0.6,4.6,9.6,0.562
0.6,0.6,4.7,9.7,0.532
0.6,0.6,4.8,9.8,0.566
0.6,0.6,4.9,9.9,0.52
0.6,0.6,5.0,10.0,0.518
0.6,0.6,5.1,10.1,0.504
0.6,0.6,5.2,10.2,0.488
0.6,0.6,5.3,10.3,0.506
0.6,0.6,5.4,10.4,0.518
0.6,0.6,5.5,10.5,0.522
0.6,0.6,5.6,10.6,0.464
0.6,0.6,5.7,10.7,0.514
0.6,0.6,5.8,10.8,0.522
0.6,0.6,5.9,10.9,0.506
0.6,0.6,6.0,11.0,0.47
0.6,0.6,6.1,11.1,0.478
0.6,0.6,6.2,11.2,0.512
0.6,0.6,6.3,11.3,0.51
0.6,0.6,6.4,11.4,0.462
0.6,0.6,6.5,11.5,0.51
0.6,0.6,6.6,11.6,0.5
0.6,0.6,6.7,11.7,0.498
0.6,0.6,6.8,11.8,0.508
0.6,0.6,6.9,11.9,0.46
0.6,0.6,7.0,12.0,0.524
0.6,0.6,7.1,12.1,0.498
0.6,0.6,7.2,12.2,0.498
0.6,0.6,7.3,12.3,0.508
0.6,0.6,7.4,12.4,0.46
0.6,0.6,7.5,12.5,0.516
0.6,0.6,7.6,12.6,0.476
0.6,0.6,7.7,12.7,0.484
0.6,0.6,7.8,12.8,0.504
0.6,0.6,7.9,12.9,0.456
0.6,0.6,8.0,13.0,0.48
0.6,0.6,8.1,13.1,0.482
0.6,0.6,8.2,13.2,0.484
0.6,0.6,8.3,13.3,0.502
0.6,0.6,8.4,13.4,0.526
0.6,0.6,8.5,13.5,0.484
0.6,0.6,8.6,13.6,0.522
0.6,0.6,8.7,13.7,0.504
0.6,0.6,8.8,13.8,0.49
0.6,0.6,8.9,13.9,0.514
0.6,0.6,9.0,14.0,0.492
0.6,0.6,9.1,14.1,0.52
0.6,0.6,9.2,14.2,0.506
0.6,0.6,9.3,14.3,0.486
0.6,0.6,9.4,14.4,0.514
0.6,0.6,9.5,14.5,0.518
0.6,0.6,9.6,14.6,0.498
0.6,0.6,9.7,14.7,0.482
0.6,0.6,9.8,14.8,0.5
0.6,0.6,9.9,14.9,0.53
0.6,0.6,10.0,15.0,0.52
0.6,0.6,10.1,15.1,0.522
0.6,0.6,10.2,15.2,0.506
0.6,0.6,10.3,15.3,0.484
0.6,0.6,10.4,15.4,0.516
0.6,0.6,10.5,15.5,0.49
0.6,0.6,10.6,15.6,0.522
0.6,0.6,10.7,15.7,0.506
0.6,0.6,10.8,15.8,0.484
0.6,0.6,10.9,15.9,0.516
0.6,0.6,11.0,16.0,0.52
0.6,0.6,11.1,16.1,0.522
0.6,0.6,11.2,16.2,0.506
0.6,0.6,11.3,16.3,0.484
0.6,0.6,11.4,16.4,0.516
0.6,0.6,11.5,16.5,0.522
0.6,0.6,11.6,16.6,0.494
0.6,0.6,11.7,16.7,0.484
0.6,0.6,11.8,16.8,0.502
0.6,0.6,11.9,16.9,0.526
0.6,0.6,12.0,17.0,0.51
0.6,0.6,12.1,17.1,0.498
0.6,0.6,12.2,17.2,0.494
0.6,0.6,12.3,17.3,0.494
0.6,0.6,12.4,17.4,0.488
0.6,0.6,12.5,17.5,0.54
0.6,0.6,12.6,17.6,0.544
0.6,0.6,12.7,17.7,0.488
0.6,0.6,12.8,17.8,0.492
0.6,0.6,12.9,17.9,0.49
0.6,0.6,13.0,18.0,0.51
0.6,0.6,13.1,18.1,0.496
0.6,0.6,13.2,18.2,0.494
0.6,0.6,13.3,18.3,0.492
0.6,0.6,13.4,18.4,0.49
0.6,0.6,13.5,18.5,0.544
0.6,0.6,13.6,18.6,0.544
0.6,0.6,13.7,18.7,0.486
0.6,0.6,13.8,18.8,0.492
0.6,0.6,13.9,18.9,0.49
0.6,0.6,14.0,19.0,0.542
0.6,0.6,14.1,19.1,0.546
0.6,0.6,14.2,19.2,0.486
0.6,0.6,14.3,19.3,0.492
0.6,0.6,14.4,19.4,0.49
0.6,0.6,14.5,19.5,0.542
0.6,0.6,14.6,19.6,0.546
0.6,0.6,14.7,19.7,0.486
0.6,0.6,14.8,19.8,0.492
0.6,0.6,14.9,19.9,0.49
0.6,0.6,15.0,20.0,0.542
0.7,0.7,0.0,5.0,0.886
0.7,0.7,0.1,5.1,0.882
0.7,0.7,0.2,5.2,0.858
0.7,0.7,0.3,5.3,0.86
0.7,0.7,0.4,5.4,0.888
0.7,0.7,0.5,5.5,0.834
0.7,0.7,0.6,5.6,0.892
0.7,0.7,0.7,5.7,0.872
0.7,0.7,0.8,5.8,0.868
0.7,0.7,0.9,5.9,0.874
0.7,0.7,1.0,6.0,0.852
0.7,0.7,1.1,6.1,0.848
0.7,0.7,1.2,6.2,0.85
0.7,0.7,1.3,6.3,0.86
0.7,0.7,1.4,6.4,0.848
0.7,0.7,1.5,6.5,0.844
0.7,0.7,1.6,6.6,0.844
0.7,0.7,1.7,6.7,0.836
0.7,0.7,1.8,6.8,0.848
0.7,0.7,1.9,6.9,0.804
0.7,0.7,2.0,7.0,0.802
0.7,0.7,2.1,7.1,0.8
0.7,0.7,2.2,7.2,0.816
0.7,0.7,2.3,7.3,0.82
0.7,0.7,2.4,7.4,0.798
0.7,0.7,2.5,7.5,0.798
0.7,0.7,2.6,7.6,0.766
0.7,0.7,2.7,7.7,0.732
0.7,0.7,2.8,7.8,0.754
0.7,0.7,2.9,7.9,0.746
0.7,0.7,3.0,8.0,0.74
0.7,0.7,3.1,8.1,0.696
0.7,0.7,3.2,8.2,0.694
0.7,0.7,3.3,8.3,0.684
0.7,0.7,3.4,8.4,0.652
0.7,0.7,3.5,8.5,0.662
0.7,0.7,3.6,8.6,0.71
0.7,0.7,3.7,8.7,0.622
0.7,0.7,3.8,8.8,0.612
0.7,0.7,3.9,8.9,0.602
0.7,0.7,4.0,9.0,0.612
0.7,0.7,4.1,9.1,0.554
0.7,0.7,4.2,9.2,0.578
0.7,0.7,4.3,9.3,0.562
0.7,0.7,4.4,9.4,0.57
0.7,0.7,4.5,9.5,0.534
0.7,0.7,4.6,9.6,0.552
0.7,0.7,4.7,9.7,0.552
0.7,0.7,4.8,9.8,0.512
0.7,0.7,4.9,9.9,0.524
0.7,0.7,5.0,10.0,0.516
0.7,0.7,5.1,10.1,0.498
0.7,0.7,5.2,10.2,0.512
0.7,0.7,5.3,10.3,0.502
0.7,0.7,5.4,10.4,0.504
0.7,0.7,5.5,10.5,0.514
0.7,0.7,5.6,10.6,0.5
0.7,0.7,5.7,10.7,0.522
0.7,0.7,5.8,10.8,0.52
0.7,0.7,5.9,10.9,0.488
0.7,0.7,6.0,11.0,0.52
0.7,0.7,6.1,11.1,0.532
0.7,0.7,6.2,11.2,0.536
0.7,0.7,6.3,11.3,0.51
0.7,0.7,6.4,11.4,0.462
0.7,0.7,6.5,11.5,0.502
0.7,0.7,6.6,11.6,0.466
0.7,0.7,6.7,11.7,0.486
0.7,0.7,6.8,11.8,0.508
0.7,0.7,6.9,11.9,0.46
0.7,0.7,7.0,12.0,0.532
0.7,0.7,7.1,12.1,0.496
0.7,0.7,7.2,12.2,0.498
0.7,0.7,7.3,12.3,0.51
0.7,0.7,7.4,12.4,0.462
0.7,0.7,7.5,12.5,0.524
0.7,0.7,7.6,12.6,0.496
0.7,0.7,7.7,12.7,0.498
0.7,0.7,7.8,12.8,0.508
0.7,0.7,7.9,12.9,0.462
0.7,0.7,8.0,13.0,0.496
0.7,0.7,8.1,13.1,0.524
0.7,0.7,8.2,13.2,0.504
0.7,0.7,8.3,13.3,0.486
0.7,0.7,8.4,13.4,0.516
0.7,0.7,8.5,13.5,0.538
0.7,0.7,8.6,13.6,0.486
0.7,0.7,8.7,13.7,0.502
0.7,0.7,8.8,13.8,0.51
0.7,0.7,8.9,13.9,0.498
0.7,0.7,9.0,14.0,0.476
0.7,0.7,9.1,14.1,0.482
0.7,0.7,9.2,14.2,0.486
0.7,0.7,9.3,14.3,0.502
0.7,0.7,9.4,14.4,0.524
0.7,0.7,9.5,14.5,0.518
0.7,0.7,9.6,14.6,0.498
0.7,0.7,9.7,14.7,0.482
0.7,0.7,9.8,14.8,0.5
0.7,0.7,9.9,14.9,0.53
0.7,0.7,10.0,15.0,0.518
0.7,0.7,10.1,15.1,0.524
0.7,0.7,10.2,15.2,0.504
0.7,0.7,10.3,15.3,0.486
0.7,0.7,10.4,15.4,0.516
0.7,0.7,10.5,15.5,0.492
0.7,0.7,10.6,15.6,0.522
0.7,0.7,10.7,15.7,0.506
0.7,0.7,10.8,15.8,0.484
0.7,0.7,10.9,15.9,0.516
0.7,0.7,11.0,16.0,0.52
0.7,0.7,11.1,16.1,0.522
0.7,0.7,11.2,16.2,0.504
0.7,0.7,11.3,16.3,0.488
0.7,0.7,11.4,16.4,0.514
0.7,0.7,11.5,16.5,0.518
0.7,0.7,11.6,16.6,0.522
0.7,0.7,11.7,16.7,0.504
0.7,0.7,11.8,16.8,0.488
0.7,0.7,11.9,16.9,0.516
0.7,0.7,12.0,17.0,0.542
0.7,0.7,12.1,17.1,0.544
0.7,0.7,12.2,17.2,0.486
0.7,0.7,12.3,17.3,0.494
0.7,0.7,12.4,17.4,0.488
0.7,0.7,12.5,17.5,0.48
0.7,0.7,12.6,17.6,0.544
0.7,0.7,12.7,17.7,0.486
0.7,0.7,12.8,17.8,0.494
0.7,0.7,12.9,17.9,0.488
0.7,0.7,13.0,18.0,0.512
0.7,0.7,13.1,18.1,0.496
0.7,0.7,13.2,18.2,0.494
0.7,0.7,13.3,18.3,0.494
0.7,0.7,13.4,18.4,0.492
0.7,0.7,13.5,18.5,0.51
0.7,0.7,13.6,18.6,0.496
0.7,0.7,13.7,18.7,0.494
0.7,0.7,13.8,18.8,0.492
0.7,0.7,13.9,18.9,0.49
0.7,0.7,14.0,19.0,0.542
0.7,0.7,14.1,19.1,0.544
0.7,0.7,14.2,19.2,0.486
0.7,0.7,14.3,19.3,0.494
0.7,0.7,14.4,19.4,0.488
0.7,0.7,14.5,19.5,0.544
0.7,0.7,14.6,19.6,0.544
0.7,0.7,14.7,19.7,0.484
0.7,0.7,14.8,19.8,0.494
0.7,0.7,14.9,19.9,0.488
0.7,0.7,15.0,20.0,0.542
0.8,0.8,0.0,5.0,0.85
0.8,0.8,0.1,5.1,0.852
0.8,0.8,0.2,5.2,0.876
0.8,0.8,0.3,5.3,0.864
0.8,0.8,0.4,5.4,0.864
0.8,0.8,0.5,5.5,0.836
0.8,0.8,0.6,5.6,0.876
0.8,0.8,0.7,5.7,0.85
0.8,0.8,0.8,5.8,0.854
0.8,0.8,0.9,5.9,0.886
0.8,0.8,1.0,6.0,0.866
0.8,0.8,1.1,6.1,0.878
0.8,0.8,1.2,6.2,0.86
0.8,0.8,1.3,6.3,0.86
0.8,0.8,1.4,6.4,0.884
0.8,0.8,1.5,6.5,0.872
0.8,0.8,1.6,6.6,0.862
0.8,0.8,1.7,6.7,0.85
0.8,0.8,1.8,6.8,0.824
0.8,0.8,1.9,6.9,0.82
0.8,0.8,2.0,7.0,0.846
0.8,0.8,2.1,7.1,0.796
0.8,0.8,2.2,7.2,0.836
0.8,0.8,2.3,7.3,0.78
0.8,0.8,2.4,7.4,0.82
0.8,0.8,2.5,7.5,0.804
0.8,0.8,2.6,7.6,0.762
0.8,0.8,2.7,7.7,0.78
0.8,0.8,2.8,7.8,0.756
0.8,0.8,2.9,7.9,0.746
0.8,0.8,3.0,8.0,0.738
0.8,0.8,3.1,8.1,0.744
0.8,0.8,3.2,8.2,0.708
0.8,0.8,3.3,8.3,0.68
0.8,0.8,3.4,8.4,0.7
0.8,0.8,3.5,8.5,0.676
0.8,0.8,3.6,8.6,0.658
0.8,0.8,3.7,8.7,0.66
0.8,0.8,3.8,8.8,0.6
0.8,0.8,3.9,8.9,0.648
0.8,0.8,4.0,9.0,0.618
0.8,0.8,4.1,9.1,0.544
0.8,0.8,4.2,9.2,0.604
0.8,0.8,4.3,9.3,0.598
0.8,0.8,4.4,9.4,0.568
0.8,0.8,4.5,9.5,0.6
0.8,0.8,4.6,9.6,0.568
0.8,0.8,4.7,9.7,0.532
0.8,0.8,4.8,9.8,0.568
0.8,0.8,4.9,9.9,0.504
0.8,0.8,5.0,10.0,0.538
0.8,0.8,5.1,10.1,0.478
0.8,0.8,5.2,10.2,0.512
0.8,0.8,5.3,10.3,0.506
0.8,0.8,5.4,10.4,0.492
0.8,0.8,5.5,10.5,0.53
0.8,0.8,5.6,10.6,0.51
0.8,0.8,5.7,10.7,0.52
0.8,0.8,5.8,10.8,0.504
0.8,0.8,5.9,10.9,0.524
0.8,0.8,6.0,11.0,0.538
0.8,0.8,6.1,11.1,0.46
0.8,0.8,6.2,11.2,0.526
0.8,0.8,6.3,11.3,0.516
0.8,0.8,6.4,11.4,0.454
0.8,0.8,6.5,11.5,0.52
0.8,0.8,6.6,11.6,0.5
0.8,0.8,6.7,11.7,0.518
0.8,0.8,6.8,11.8,0.518
0.8,0.8,6.9,11.9,0.502
0.8,0.8,7.0,12.0,0.504
0.8,0.8,7.1,12.1,0.478
0.8,0.8,7.2,12.2,0.486
0.8,0.8,7.3,12.3,0.508
0.8,0.8,7.4,12.4,0.46
0.8,0.8,7.5,12.5,0.536
0.8,0.8,7.6,12.6,0.508
0.8,0.8,7.7,12.7,0.542
0.8,0.8,7.8,12.8,0.46
0.8,0.8,7.9,12.9,0.472
0.8,0.8,8.0,13.0,0.526
0.8,0.8,8.1,13.1,0.498
0.8,0.8,8.2,13.2,0.48
0.8,0.8,8.3,13.3,0.504
0.8,0.8,8.4,13.4,0.528
0.8,0.8,8.5,13.5,0.476
0.8,0.8,8.6,13.6,0.522
0.8,0.8,8.7,13.7,0.506
0.8,0.8,8.8,13.8,0.484
0.8,0.8,8.9,13.9,0.516
0.8,0.8,9.0,14.0,0.52
0.8,0.8,9.1,14.1,0.496
0.8,0.8,9.2,14.2,0.484
0.8,0.8,9.3,14.3,0.5
0.8,0.8,9.4,14.4,0.528
0.8,0.8,9.5,14.5,0.516
0.8,0.8,9.6,14.6,0.484
0.8,0.8,9.7,14.7,0.48
0.8,0.8,9.8,14.8,0.504
0.8,0.8,9.9,14.9,0.528
0.8,0.8,10.0,15.0,0.492
0.8,0.8,10.1,15.1,0.522
0.8,0.8,10.2,15.2,0.504
0.8,0.8,10.3,15.3,0.488
0.8,0.8,10.4,15.4,0.516
0.8,0.8,10.5,15.5,0.49
0.8,0.8,10.6,15.6,0.524
0.8,0.8,10.7,15.7,0.504
0.8,0.8,10.8,15.8,0.486
0.8,0.8,10.9,15.9,0.516
0.8,0.8,11.0,16.0,0.52
0.8,0.8,11.1,16.1,0.522
0.8,0.8,11.2,16.2,0.504
0.8,0.8,11.3,16.3,0.488
0.8,0.8,11.4,16.4,0.514
0.8,0.8,11.5,16.5,0.518
0.8,0.8,11.6,16.6,0.52
0.8,0.8,11.7,16.7,0.506
0.8,0.8,11.8,16.8,0.488
0.8,0.8,11.9,16.9,0.514
0.8,0.8,12.0,17.0,0.512
0.8,0.8,12.1,17.1,0.494
0.8,0.8,12.2,17.2,0.494
0.8,0.8,12.3,17.3,0.494
0.8,0.8,12.4,17.4,0.488
0.8,0.8,12.5,17.5,0.542
0.8,0.8,12.6,17.6,0.546
0.8,0.8,12.7,17.7,0.486
0.8,0.8,12.8,17.8,0.492
0.8,0.8,12.9,17.9,0.49
0.8,0.8,13.0,18.0,0.51
0.8,0.8,13.1,18.1,0.498
0.8,0.8,13.2,18.2,0.492
0.8,0.8,13.3,18.3,0.494
0.8,0.8,13.4,18.4,0.488
0.8,0.8,13.5,18.5,0.544
0.8,0.8,13.6,18.6,0.544
0.8,0.8,13.7,18.7,0.484
0.8,0.8,13.8,18.8,0.494
0.8,0.8,13.9,18.9,0.488
0.8,0.8,14.0,19.0,0.542
0.8,0.8,14.1,19.1,0.544
0.8,0.8,14.2,19.2,0.486
0.8,0.8,14.3,19.3,0.494
0.8,0.8,14.4,19.4,0.488
0.8,0.8,14.5,19.5,0.512
0.8,0.8,14.6,19.6,0.494
0.8,0.8,14.7,19.7,0.494
0.8,0.8,14.8,19.8,0.494
0.8,0.8,14.9,19.9,0.488
0.8,0.8,15.0,20.0,0.542
0.9,0.9,0.0,5.0,0.882
0.9,0.9,0.1,5.1,0.846
0.9,0.9,0.2,5.2,0.87
0.9,0.9,0.3,5.3,0.878
0.9,0.9,0.4,5.4,0.882
0.9,0.9,0.5,5.5,0.864
0.9,0.9,0.6,5.6,0.844
0.9,0.9,0.7,5.7,0.828
0.9,0.9,0.8,5.8,0.868
0.9,0.9,0.9,5.9,0.866
0.9,0.9,1.0,6.0,0.878
0.9,0.9,1.1,6.1,0.87
0.9,0.9,1.2,6.2,0.864
0.9,0.9,1.3,6.3,0.842
0.9,0.9,1.4,6.4,0.858
0.9,0.9,1.5,6.5,0.842
0.9,0.9,1.6,6.6,0.828
0.9,0.9,1.7,6.7,0.87
0.9,0.9,1.8,6.8,0.84
0.9,0.9,1.9,6.9,0.88
0.9,0.9,2.0,7.0,0.834
0.9,0.9,2.1,7.1,0.828
0.9,0.9,2.2,7.2,0.826
0.9,0.9,2.3,7.3,0.82
0.9,0.9,2.4,7.4,0.794
0.9,0.9,2.5,7.5,0.788
0.9,0.9,2.6,7.6,0.792
0.9,0.9,2.7,7.7,0.782
0.9,0.9,2.8,7.8,0.772
0.9,0.9,2.9,7.9,0.764
0.9,0.9,3.0,8.0,0.764
0.9,0.9,3.1,8.1,0.756
0.9,0.9,3.2,8.2,0.75
0.9,0.9,3.3,8.3,0.706
0.9,0.9,3.4,8.4,0.71
