opt,sigma,success_rate
40.0,0.68,0.488
40.0,0.8200000000000001,0.599
40.0,0.54,0.324
40.0,0.19,0.076
40.0,0.49,0.276
40.0,0.34,0.134
40.0,0.44,0.225
40.0,0.24,0.112
40.0,0.29,0.106
40.0,0.73,0.541
40.0,0.64,0.497
40.0,0.8300000000000001,0.644
40.0,0.6900000000000001,0.546
40.0,0.74,0.541
40.0,0.84,0.65
opt,sigma,success_rate
2.0,0.0,0.757
2.0,0.1,0.845
2.0,0.55,0.956
2.0,0.25,0.921
2.0,0.8,0.965
2.0,0.15,0.876
2.0,0.35000000000000003,0.933
2.0,0.65,0.956
2.0,0.4,0.961
2.0,0.75,0.96
2.0,0.3,0.94
2.0,0.7000000000000001,0.961
2.0,0.01,0.746
2.0,0.11,0.833
2.0,0.56,0.955
2.0,0.36,0.964
2.0,0.81,0.961
2.0,0.26,0.914
2.0,0.66,0.961
2.0,0.41000000000000003,0.949
2.0,0.76,0.965
2.0,0.16,0.861
2.0,0.31,0.944
2.0,0.71,0.967
2.0,0.02,0.768
2.0,0.12,0.857
2.0,0.37,0.956
2.0,0.27,0.908
2.0,0.42,0.952
2.0,0.67,0.958
2.0,0.5700000000000001,0.965
2.0,0.77,0.959
2.0,0.8200000000000001,0.968
2.0,0.32,0.94
2.0,0.17,0.886
2.0,0.72,0.96
2.0,0.03,0.784
2.0,0.13,0.854
2.0,0.43,0.957
2.0,0.38,0.951
2.0,0.28,0.931
2.0,0.8300000000000001,0.953
2.0,0.78,0.955
2.0,0.68,0.962
2.0,0.58,0.967
2.0,0.33,0.939
2.0,0.18,0.88
2.0,0.73,0.957
2.0,0.04,0.803
2.0,0.44,0.973
2.0,0.14,0.867
2.0,0.84,0.947
2.0,0.79,0.956
2.0,0.29,0.936
2.0,0.59,0.958
2.0,0.39,0.95
2.0,0.6900000000000001,0.962
2.0,0.34,0.946
2.0,0.19,0.895
2.0,0.74,0.969
2.0,0.85,0.957
2.0,0.9500000000000001,0.955
2.0,0.86,0.972
2.0,0.96,0.965
2.0,0.87,0.967
2.0,0.97,0.959
2.0,0.88,0.962
10.0,0.25,0.479
10.0,0.6,0.811
10.0,0.2,0.421
10.0,0.65,0.833
10.0,0.1,0.316
10.0,0.4,0.673
10.0,0.5,0.755
2.0,0.98,0.955
2.0,0.89,0.961
10.0,0.15,0.375
10.0,0.0,0.223
10.0,0.55,0.803
2.0,0.99,0.95
10.0,0.26,0.481
10.0,0.61,0.818
10.0,0.66,0.833
10.0,0.21,0.411
10.0,0.11,0.3
10.0,0.41000000000000003,0.668
10.0,0.51,0.783
10.0,0.01,0.236
10.0,0.16,0.371
10.0,0.7000000000000001,0.842
10.0,0.56,0.774
10.0,0.8,0.871
10.0,0.27,0.485
10.0,0.67,0.846
10.0,0.62,0.82
10.0,0.42,0.701
10.0,0.12,0.331
10.0,0.22,0.429
10.0,0.02,0.225
10.0,0.52,0.778
10.0,0.71,0.85
10.0,0.17,0.348
10.0,0.5700000000000001,0.805
10.0,0.81,0.862
10.0,0.28,0.528
10.0,0.68,0.84
10.0,0.63,0.82
10.0,0.43,0.687
10.0,0.13,0.323
10.0,0.23,0.445
10.0,0.53,0.767
10.0,0.03,0.269
10.0,0.18,0.418
10.0,0.72,0.861
10.0,0.58,0.795
10.0,0.8200000000000001,0.862
10.0,0.64,0.81
10.0,0.14,0.362
10.0,0.6900000000000001,0.828
10.0,0.44,0.716
10.0,0.29,0.522
10.0,0.54,0.792
10.0,0.24,0.467
10.0,0.04,0.24
10.0,0.19,0.415
10.0,0.73,0.852
10.0,0.59,0.826
10.0,0.8300000000000001,0.849
10.0,0.9500000000000001,0.864
10.0,0.85,0.873
10.0,0.74,0.847
10.0,0.84,0.858
10.0,0.96,0.858
10.0,0.86,0.854
10.0,0.87,0.865
10.0,0.97,0.862
40.0,0.45,0.216
40.0,0.5,0.288
40.0,0.1,0.06
40.0,0.0,0.038
40.0,0.25,0.093
40.0,0.35000000000000003,0.153
40.0,0.05,0.061
40.0,0.4,0.188
10.0,0.98,0.866
10.0,0.88,0.849
40.0,0.55,0.333
10.0,0.99,0.865
10.0,0.89,0.856
40.0,0.65,0.489
40.0,0.51,0.284
40.0,0.11,0.064
40.0,0.46,0.23
40.0,0.36,0.128
40.0,0.41000000000000003,0.187
40.0,0.01,0.058
40.0,0.26,0.119
40.0,0.06,0.061
40.0,0.8,0.606
40.0,0.7000000000000001,0.512
40.0,0.56,0.371
40.0,0.66,0.461
40.0,0.12,0.063
40.0,0.52,0.319
40.0,0.47000000000000003,0.229
40.0,0.37,0.164
40.0,0.07,0.068
40.0,0.42,0.211
40.0,0.02,0.053
40.0,0.27,0.115
40.0,0.71,0.537
40.0,0.67,0.49
40.0,0.81,0.646
40.0,0.5700000000000001,0.38
40.0,0.13,0.074
40.0,0.53,0.318
40.0,0.48,0.269
40.0,0.38,0.192
40.0,0.08,0.057
40.0,0.43,0.212
40.0,0.03,0.063
40.0,0.28,0.113
40.0,0.72,0.588
40.0,0.68,0.518
40.0,0.8200000000000001,0.642
40.0,0.58,0.405
40.0,0.14,0.054
40.0,0.54,0.35
40.0,0.49,0.299
40.0,0.09,0.069
40.0,0.44,0.211
40.0,0.39,0.177
40.0,0.29,0.084
40.0,0.04,0.059
40.0,0.6900000000000001,0.511
40.0,0.73,0.537
40.0,0.8300000000000001,0.636
40.0,0.59,0.374
40.0,0.9500000000000001,0.702
40.0,0.9,0.675
40.0,0.85,0.626
40.0,0.74,0.583
40.0,0.84,0.67
40.0,0.91,0.698
40.0,0.96,0.694
40.0,0.86,0.635
40.0,0.92,0.683
40.0,0.97,0.698
40.0,0.87,0.676
40.0,0.93,0.728
40.0,0.98,0.7
40.0,0.88,0.668
40.0,0.9400000000000001,0.661
40.0,0.99,0.714
40.0,0.89,0.682
opt,sigma,success_rate
2.0,0.2,0.892
2.0,0.65,0.957
2.0,0.75,0.967
2.0,0.4,0.951
2.0,0.8,0.96
2.0,0.6,0.968
2.0,0.7000000000000001,0.968
2.0,0.3,0.946
2.0,0.55,0.965
2.0,0.5,0.957
2.0,0.21,0.907
2.0,0.66,0.972
2.0,0.76,0.962
2.0,0.41000000000000003,0.968
2.0,0.71,0.974
2.0,0.61,0.974
2.0,0.81,0.962
2.0,0.31,0.937
2.0,0.56,0.958
2.0,0.51,0.959
2.0,0.22,0.909
2.0,0.67,0.975
2.0,0.77,0.975
2.0,0.42,0.959
2.0,0.72,0.97
2.0,0.8200000000000001,0.959
2.0,0.62,0.965
2.0,0.32,0.929
2.0,0.5700000000000001,0.973
2.0,0.52,0.952
2.0,0.23,0.919
2.0,0.68,0.957
2.0,0.78,0.956
2.0,0.8300000000000001,0.966
2.0,0.43,0.963
2.0,0.73,0.959
2.0,0.58,0.973
2.0,0.63,0.952
2.0,0.33,0.944
2.0,0.53,0.965
2.0,0.24,0.905
2.0,0.6900000000000001,0.967
2.0,0.79,0.967
2.0,0.84,0.957
2.0,0.44,0.965
2.0,0.74,0.956
2.0,0.59,0.969
2.0,0.64,0.956
2.0,0.34,0.937
2.0,0.54,0.973
10.0,0.5,0.731
10.0,0.15,0.333
10.0,0.05,0.245
10.0,0.65,0.831
10.0,0.25,0.472
10.0,0.4,0.672
opt,sigma,success_rate
2.0,0.12,0.86
2.0,0.08,0.817
2.0,0.48,0.962
2.0,0.16,0.884
2.0,0.24,0.907
2.0,0.44,0.953
2.0,0.32,0.938
2.0,0.4,0.952
2.0,0.6,0.977
2.0,0.28,0.932
2.0,0.52,0.963
2.0,0.56,0.958
2.0,0.13,0.853
2.0,0.49,0.954
2.0,0.45,0.963
2.0,0.61,0.964
2.0,0.09,0.799
2.0,0.25,0.919
2.0,0.41000000000000003,0.955
2.0,0.33,0.945
2.0,0.17,0.881
2.0,0.29,0.929
2.0,0.5700000000000001,0.961
2.0,0.53,0.964
2.0,0.14,0.869
2.0,0.5,0.965
2.0,0.62,0.972
2.0,0.42,0.951
2.0,0.26,0.907
2.0,0.34,0.948
2.0,0.1,0.844
2.0,0.46,0.959
2.0,0.18,0.897
2.0,0.3,0.927
2.0,0.54,0.962
2.0,0.58,0.955
2.0,0.51,0.965
2.0,0.63,0.962
2.0,0.15,0.873
2.0,0.27,0.926
2.0,0.35000000000000003,0.942
2.0,0.47000000000000003,0.956
2.0,0.11,0.829
2.0,0.43,0.958
2.0,0.19,0.886
2.0,0.55,0.96
2.0,0.59,0.966
2.0,0.31,0.932
2.0,0.92,0.96
2.0,0.96,0.956
2.0,0.88,0.96
2.0,0.93,0.959
2.0,0.97,0.966
2.0,0.89,0.965
2.0,0.9400000000000001,0.959
2.0,0.98,0.961
2.0,0.9,0.956
10.0,0.12,0.334
10.0,0.28,0.51
10.0,0.24,0.482
10.0,0.04,0.252
2.0,0.9500000000000001,0.955
10.0,0.4,0.654
2.0,0.99,0.956
10.0,0.2,0.411
10.0,0.36,0.633
10.0,0.08,0.302
2.0,0.91,0.954
10.0,0.32,0.579
10.0,0.13,0.329
10.0,0.25,0.471
10.0,0.72,0.837
10.0,0.29,0.508
10.0,0.76,0.851
10.0,0.05,0.279
10.0,0.21,0.441
10.0,0.09,0.301
10.0,0.68,0.841
10.0,0.41000000000000003,0.683
10.0,0.37,0.637
10.0,0.33,0.584
10.0,0.26,0.516
10.0,0.73,0.846
10.0,0.14,0.349
10.0,0.1,0.316
10.0,0.42,0.67
10.0,0.06,0.273
10.0,0.22,0.45
10.0,0.3,0.585
10.0,0.38,0.645
10.0,0.77,0.852
10.0,0.34,0.595
10.0,0.6900000000000001,0.848
10.0,0.27,0.495
10.0,0.74,0.875
10.0,0.15,0.361
10.0,0.78,0.847
10.0,0.23,0.451
10.0,0.07,0.271
10.0,0.39,0.65
10.0,0.31,0.55
10.0,0.43,0.687
10.0,0.35000000000000003,0.601
10.0,0.11,0.31
10.0,0.7000000000000001,0.831
10.0,0.92,0.858
10.0,0.75,0.858
10.0,0.79,0.854
10.0,0.84,0.844
10.0,0.71,0.857
10.0,0.88,0.849
10.0,0.93,0.826
10.0,0.85,0.841
10.0,0.89,0.858
10.0,0.9400000000000001,0.873
10.0,0.86,0.849
10.0,0.9,0.857
40.0,0.04,0.064
40.0,0.0,0.043
40.0,0.2,0.092
10.0,0.9500000000000001,0.836
40.0,0.16,0.078
40.0,0.12,0.057
40.0,0.08,0.061
10.0,0.87,0.841
10.0,0.91,0.854
40.0,0.52,0.307
40.0,0.56,0.382
40.0,0.48,0.244
40.0,0.05,0.053
40.0,0.72,0.569
40.0,0.01,0.058
40.0,0.21,0.096
40.0,0.64,0.452
40.0,0.17,0.076
40.0,0.13,0.065
40.0,0.09,0.056
40.0,0.68,0.51
40.0,0.53,0.31
40.0,0.5700000000000001,0.378
40.0,0.49,0.251
40.0,0.73,0.593
40.0,0.02,0.053
40.0,0.06,0.06
40.0,0.65,0.466
40.0,0.22,0.09
40.0,0.18,0.088
40.0,0.14,0.084
40.0,0.1,0.052
40.0,0.6900000000000001,0.496
40.0,0.58,0.386
40.0,0.54,0.327
40.0,0.5,0.265
40.0,0.74,0.573
40.0,0.66,0.505
40.0,0.23,0.099
40.0,0.03,0.06
40.0,0.07,0.057
40.0,0.19,0.077
40.0,0.15,0.086
40.0,0.7000000000000001,0.534
40.0,0.11,0.067
40.0,0.59,0.396
40.0,0.55,0.322
40.0,0.51,0.278
40.0,0.75,0.549
40.0,0.67,0.484
40.0,0.8,0.62
40.0,0.84,0.651
40.0,0.96,0.719
40.0,0.92,0.708
40.0,0.88,0.678
40.0,0.71,0.569
40.0,0.85,0.633
40.0,0.81,0.653
40.0,0.97,0.683
40.0,0.93,0.687
40.0,0.89,0.695
40.0,0.8200000000000001,0.661
40.0,0.86,0.664
40.0,0.98,0.689
40.0,0.9400000000000001,0.692
40.0,0.9,0.684
40.0,0.87,0.686
40.0,0.99,0.724
40.0,0.8300000000000001,0.629
40.0,0.9500000000000001,0.691
40.0,0.91,0.672
opt,sigma,success_rate
2.0,0.19,0.893
2.0,3.04,0.893
2.0,0.76,0.961
2.0,2.85,0.903
2.0,1.33,0.948
2.0,3.61,0.863
2.0,0.5700000000000001,0.965
2.0,1.1400000000000001,0.944
2.0,1.9000000000000001,0.942
2.0,1.71,0.924
2.0,2.66,0.891
2.0,3.23,0.89
2.0,0.2,0.891
2.0,3.0500000000000003,0.878
2.0,0.77,0.967
2.0,2.86,0.879
2.0,1.34,0.933
2.0,0.58,0.964
2.0,1.9100000000000001,0.92
2.0,1.1500000000000001,0.952
2.0,3.62,0.869
2.0,1.72,0.927
2.0,3.24,0.855
2.0,2.67,0.891
2.0,0.21,0.894
2.0,3.06,0.895
2.0,0.78,0.967
2.0,2.87,0.894
2.0,0.59,0.961
2.0,1.92,0.915
2.0,1.16,0.957
2.0,1.35,0.956
2.0,1.73,0.919
2.0,3.63,0.86
2.0,3.25,0.877
2.0,0.22,0.894
2.0,2.68,0.897
2.0,3.0700000000000003,0.874
2.0,0.79,0.953
2.0,2.88,0.885
2.0,1.93,0.925
2.0,1.17,0.947
2.0,1.36,0.945
2.0,0.6,0.953
2.0,1.74,0.931
2.0,3.64,0.864
2.0,3.2600000000000002,0.862
2.0,0.23,0.921
2.0,0.8,0.965
2.0,3.08,0.885
2.0,2.89,0.888
2.0,1.94,0.91
2.0,2.69,0.881
2.0,1.37,0.945
2.0,3.65,0.882
2.0,0.61,0.96
2.0,1.75,0.931
2.0,1.18,0.95
2.0,3.27,0.866
2.0,0.24,0.91
2.0,0.81,0.964
2.0,3.09,0.88
2.0,2.9,0.887
2.0,1.3800000000000001,0.931
2.0,1.95,0.911
2.0,3.66,0.849
2.0,0.62,0.968
2.0,1.76,0.943
2.0,1.19,0.95
2.0,0.25,0.944
2.0,2.7,0.898
2.0,3.2800000000000002,0.868
2.0,0.8200000000000001,0.964
2.0,3.1,0.875
2.0,3.67,0.875
2.0,0.63,0.969
2.0,1.96,0.921
2.0,1.3900000000000001,0.951
2.0,1.77,0.916
2.0,2.91,0.909
2.0,0.26,0.927
2.0,1.2,0.945
2.0,3.29,0.859
2.0,2.71,0.898
2.0,3.11,0.893
2.0,0.8300000000000001,0.958
2.0,0.64,0.962
2.0,3.68,0.858
2.0,1.97,0.924
2.0,1.4000000000000001,0.935
2.0,0.27,0.924
2.0,1.78,0.926
2.0,2.92,0.886
2.0,1.21,0.93
2.0,3.3000000000000003,0.888
2.0,3.12,0.878
2.0,2.72,0.915
2.0,0.65,0.966
2.0,3.69,0.862
2.0,1.98,0.935
2.0,0.84,0.969
2.0,1.41,0.923
2.0,0.28,0.937
2.0,1.79,0.921
2.0,2.93,0.896
2.0,1.22,0.954
2.0,3.13,0.88
2.0,3.31,0.865
2.0,2.73,0.887
2.0,3.7,0.856
2.0,0.66,0.96
2.0,1.99,0.917
2.0,0.29,0.93
2.0,1.42,0.94
2.0,0.85,0.958
2.0,1.8,0.93
2.0,2.94,0.889
2.0,3.14,0.879
2.0,1.23,0.941
2.0,3.3200000000000003,0.868
2.0,0.67,0.969
2.0,3.71,0.841
2.0,2.0,0.92
2.0,0.3,0.941
2.0,2.74,0.882
2.0,1.43,0.934
2.0,0.86,0.964
2.0,2.95,0.897
2.0,1.81,0.926
2.0,3.15,0.886
2.0,1.24,0.962
2.0,0.68,0.964
2.0,0.31,0.935
2.0,3.72,0.856
2.0,3.33,0.873
2.0,2.0100000000000002,0.909
2.0,0.87,0.956
2.0,1.44,0.946
2.0,2.75,0.886
2.0,3.16,0.884
2.0,1.82,0.921
2.0,2.96,0.888
2.0,1.25,0.954
2.0,0.32,0.951
2.0,3.73,0.844
2.0,0.6900000000000001,0.963
2.0,2.02,0.918
2.0,3.34,0.868
2.0,2.7600000000000002,0.903
2.0,1.45,0.926
2.0,0.88,0.957
2.0,3.17,0.893
2.0,1.83,0.927
2.0,1.26,0.956
2.0,2.97,0.892
2.0,0.33,0.948
2.0,0.7000000000000001,0.967
2.0,3.74,0.863
2.0,2.0300000000000002,0.908
2.0,3.35,0.865
2.0,2.77,0.885
2.0,1.46,0.938
2.0,3.18,0.874
2.0,0.89,0.956
2.0,1.84,0.928
2.0,1.27,0.94
2.0,0.34,0.957
2.0,2.98,0.894
2.0,3.75,0.865
2.0,2.04,0.925
2.0,0.71,0.97
2.0,2.7800000000000002,0.896
2.0,3.19,0.882
2.0,1.47,0.932
2.0,3.36,0.882
2.0,0.9,0.959
2.0,1.28,0.95
2.0,1.85,0.917
2.0,0.35000000000000003,0.947
2.0,3.7600000000000002,0.856
2.0,2.05,0.919
2.0,2.99,0.888
2.0,0.72,0.965
2.0,3.2,0.875
2.0,2.79,0.883
2.0,1.48,0.929
2.0,3.37,0.862
2.0,1.86,0.922
2.0,0.91,0.966
2.0,1.29,0.949
2.0,0.36,0.936
2.0,3.77,0.854
2.0,2.06,0.931
2.0,3.21,0.876
2.0,3.0,0.884
2.0,0.73,0.956
2.0,3.38,0.866
2.0,1.49,0.932
2.0,2.8000000000000003,0.889
2.0,1.87,0.935
2.0,0.92,0.965
2.0,1.3,0.958
2.0,3.7800000000000002,0.856
2.0,2.07,0.928
2.0,0.37,0.941
2.0,3.22,0.862
2.0,0.74,0.956
2.0,3.39,0.872
2.0,2.81,0.903
2.0,1.5,0.945
2.0,3.0100000000000002,0.897
2.0,1.8800000000000001,0.932
2.0,1.31,0.959
2.0,0.93,0.963
2.0,3.79,0.859
2.0,2.08,0.923
2.0,3.99,0.844
2.0,3.4,0.849
2.0,2.82,0.894
2.0,1.51,0.94
2.0,0.75,0.95
2.0,1.8900000000000001,0.927
2.0,3.02,0.89
2.0,0.9400000000000001,0.962
2.0,1.32,0.942
2.0,4.0,0.877
2.0,3.41,0.867
2.0,2.83,0.89
2.0,4.37,0.851
2.0,3.0300000000000002,0.891
2.0,4.01,0.854
2.0,4.5600000000000005,0.837
2.0,4.94,0.847
2.0,2.84,0.87
2.0,4.38,0.825
2.0,4.0200000000000005,0.849
10.0,1.83,0.766
2.0,4.95,0.806
2.0,4.57,0.821
2.0,4.39,0.859
10.0,0.6900000000000001,0.813
10.0,2.4,0.77
2.0,4.03,0.847
2.0,4.96,0.813
10.0,0.12,0.318
2.0,4.58,0.824
10.0,0.5,0.774
2.0,4.4,0.844
2.0,4.97,0.794
2.0,4.04,0.858
2.0,4.59,0.855
2.0,4.41,0.848
10.0,2.02,0.811
10.0,1.6400000000000001,0.819
2.0,4.05,0.853
2.0,4.98,0.819
2.0,4.6000000000000005,0.815
10.0,1.45,0.833
2.0,4.42,0.848
10.0,1.84,0.779
2.0,4.0600000000000005,0.849
2.0,4.99,0.811
2.0,4.43,0.844
2.0,4.61,0.824
10.0,2.41,0.754
10.0,0.7000000000000001,0.831
2.0,4.07,0.845
2.0,5.0,0.829
10.0,0.51,0.761
10.0,0.13,0.336
2.0,4.44,0.833
2.0,4.62,0.845
2.0,4.08,0.852
2.0,4.45,0.821
10.0,2.0300000000000002,0.8
2.0,4.63,0.83
10.0,1.6500000000000001,0.812
2.0,4.09,0.844
2.0,4.46,0.837
10.0,1.46,0.838
2.0,4.64,0.822
10.0,1.85,0.786
2.0,4.1,0.834
2.0,4.47,0.842
2.0,4.65,0.828
10.0,2.42,0.768
10.0,0.71,0.841
10.0,0.52,0.772
10.0,0.0,0.231
10.0,0.14,0.377
2.0,4.48,0.826
2.0,4.11,0.852
2.0,4.66,0.86
2.0,4.12,0.86
2.0,4.49,0.821
2.0,4.67,0.819
10.0,2.04,0.782
10.0,1.6600000000000001,0.8
10.0,1.47,0.822
2.0,4.13,0.837
2.0,4.5,0.839
2.0,4.68,0.828
10.0,1.86,0.794
2.0,4.14,0.856
2.0,4.51,0.839
2.0,4.69,0.818
10.0,2.43,0.727
10.0,0.15,0.358
10.0,0.01,0.237
10.0,0.72,0.855
10.0,0.53,0.784
2.0,4.7,0.85
2.0,4.5200000000000005,0.832
2.0,4.15,0.838
2.0,4.71,0.849
2.0,4.53,0.827
2.0,4.16,0.85
10.0,1.67,0.807
10.0,2.05,0.77
10.0,1.48,0.822
2.0,4.72,0.829
2.0,4.17,0.835
2.0,4.54,0.844
10.0,1.87,0.793
2.0,4.73,0.816
10.0,2.44,0.738
10.0,0.16,0.375
2.0,4.55,0.854
10.0,0.73,0.833
10.0,0.54,0.774
10.0,0.02,0.243
2.0,4.74,0.823
10.0,1.68,0.813
10.0,2.06,0.789
10.0,1.49,0.839
10.0,1.8800000000000001,0.805
10.0,2.7800000000000002,0.73
10.0,2.45,0.729
10.0,0.17,0.385
10.0,0.74,0.844
10.0,3.16,0.687
10.0,0.55,0.805
10.0,0.03,0.242
10.0,3.35,0.667
10.0,1.69,0.798
10.0,1.5,0.834
10.0,2.07,0.764
10.0,1.8900000000000001,0.796
10.0,2.79,0.682
10.0,2.46,0.743
10.0,0.18,0.406
10.0,0.75,0.856
10.0,0.56,0.793
10.0,3.17,0.685
10.0,0.04,0.247
10.0,3.36,0.665
10.0,2.08,0.774
10.0,1.51,0.827
10.0,1.7,0.825
10.0,1.9000000000000001,0.781
10.0,2.8000000000000003,0.712
10.0,0.19,0.378
10.0,2.47,0.757
10.0,0.76,0.867
10.0,0.5700000000000001,0.801
10.0,3.18,0.677
10.0,0.05,0.272
10.0,3.37,0.638
10.0,1.52,0.814
10.0,2.09,0.79
10.0,1.71,0.814
10.0,1.9100000000000001,0.807
10.0,2.81,0.728
10.0,0.2,0.425
10.0,2.48,0.755
10.0,0.58,0.807
10.0,0.77,0.815
10.0,3.19,0.68
10.0,0.06,0.267
10.0,3.38,0.684
10.0,1.53,0.816
10.0,2.1,0.792
10.0,1.72,0.795
10.0,1.92,0.782
10.0,2.82,0.708
10.0,0.21,0.429
10.0,2.49,0.761
10.0,0.59,0.826
10.0,3.2,0.69
10.0,0.78,0.836
10.0,0.07,0.277
10.0,3.39,0.666
10.0,1.54,0.849
10.0,2.11,0.769
10.0,1.73,0.807
10.0,2.83,0.708
10.0,1.93,0.809
10.0,0.22,0.45
10.0,2.5,0.758
10.0,0.6,0.806
10.0,3.21,0.717
10.0,0.08,0.294
10.0,0.79,0.853
10.0,3.4,0.664
10.0,1.55,0.833
10.0,1.74,0.828
10.0,2.12,0.766
10.0,2.84,0.714
10.0,0.23,0.436
10.0,1.94,0.775
10.0,2.5100000000000002,0.721
10.0,0.61,0.813
10.0,3.22,0.689
10.0,0.8,0.865
10.0,0.09,0.294
10.0,3.41,0.668
10.0,1.56,0.812
10.0,1.75,0.809
10.0,0.24,0.467
10.0,2.85,0.713
10.0,2.13,0.778
10.0,1.95,0.784
10.0,2.52,0.751
10.0,0.62,0.813
10.0,3.23,0.692
10.0,0.81,0.858
10.0,0.1,0.326
10.0,3.42,0.684
10.0,1.57,0.828
10.0,1.76,0.793
10.0,0.25,0.483
10.0,2.86,0.732
10.0,2.14,0.761
10.0,2.5300000000000002,0.735
10.0,1.96,0.769
10.0,0.63,0.808
10.0,3.24,0.671
10.0,0.8200000000000001,0.846
10.0,0.11,0.3
10.0,3.43,0.653
10.0,1.77,0.804
10.0,1.58,0.809
10.0,2.87,0.726
10.0,0.26,0.473
10.0,2.15,0.758
10.0,0.64,0.841
10.0,1.97,0.786
10.0,2.54,0.75
10.0,3.25,0.649
10.0,0.8300000000000001,0.886
10.0,3.73,0.637
10.0,3.44,0.671
10.0,1.78,0.807
10.0,1.59,0.821
10.0,0.27,0.522
10.0,2.16,0.776
10.0,2.88,0.729
10.0,0.65,0.847
10.0,1.98,0.783
10.0,2.5500000000000003,0.727
10.0,3.2600000000000002,0.659
10.0,3.74,0.663
10.0,0.84,0.853
10.0,3.45,0.679
