,nop,sigm,success_rate
118,2,4.54,0.9515
119,2,4.57,0.955
120,2,4.6,0.946
121,2,4.63,0.9485
122,2,4.66,0.9375
123,2,4.6899999999999995,0.9525
124,2,4.72,0.942
125,2,4.75,0.949
126,2,4.779999999999999,0.9395
127,2,4.8100000000000005,0.94
128,2,4.84,0.9515
129,2,4.869999999999999,0.948
130,2,4.9,0.938
131,2,4.93,0.9445
132,2,4.96,0.945
133,2,4.99,0.9485
134,2,5.02,0.9475
135,2,5.05,0.9455
136,2,5.08,0.943
137,2,5.109999999999999,0.9405
138,2,5.14,0.9385
139,2,5.17,0.9545
140,2,5.2,0.9505
141,2,5.2299999999999995,0.951
142,2,5.26,0.949
143,2,5.29,0.9445
144,2,5.32,0.9455
145,2,5.35,0.948
146,2,5.38,0.95
147,2,5.41,0.946
148,2,5.4399999999999995,0.94
149,2,5.47,0.953
150,2,5.5,0.943
151,2,5.53,0.9405
152,2,5.56,0.949
153,2,5.59,0.949
154,2,5.62,0.9395
155,2,5.6499999999999995,0.9405
156,2,5.68,0.952
157,2,5.71,0.945
158,2,5.74,0.942
159,2,5.77,0.957
160,2,5.8,0.9505
161,2,5.83,0.9455
162,2,5.859999999999999,0.9395
163,2,5.89,0.952
164,2,5.92,0.935
165,2,5.95,0.9455
166,2,5.9799999999999995,0.949
167,2,6.01,0.9385
168,2,6.04,0.9435
169,2,6.069999999999999,0.951
170,2,6.1,0.939
171,2,6.13,0.942
172,2,6.16,0.941
173,2,6.1899999999999995,0.946
174,2,6.22,0.938
175,2,6.25,0.9405
176,2,6.279999999999999,0.9405
177,2,6.31,0.945
178,2,6.34,0.938
179,2,6.37,0.947
180,2,6.3999999999999995,0.939
181,2,6.43,0.943
182,2,6.46,0.946
183,2,6.49,0.9415
184,2,6.52,0.9395
185,2,6.55,0.945
186,2,6.58,0.938
187,2,6.609999999999999,0.9505
188,2,6.64,0.941
189,2,6.67,0.9355
190,2,6.7,0.9325
191,2,6.7299999999999995,0.9395
192,2,6.76,0.9435
193,2,6.79,0.943
194,2,6.819999999999999,0.946
195,2,6.85,0.9435
196,2,6.88,0.936
197,2,6.91,0.9345
198,2,6.9399999999999995,0.9405
199,2,6.97,0.9315
200,2,7.0,0.943
201,2,7.029999999999999,0.934
202,2,7.06,0.9495
203,2,7.09,0.948
204,2,7.12,0.9405
205,2,7.1499999999999995,0.94
206,2,7.18,0.943
207,2,7.21,0.9475
208,2,7.24,0.9385
209,2,7.27,0.9395
210,2,7.3,0.9385
211,2,7.33,0.9445
212,2,7.359999999999999,0.938
213,2,7.39,0.943
214,2,7.42,0.9355
215,2,7.45,0.945
216,2,7.4799999999999995,0.9305
217,2,7.51,0.9335
218,2,7.54,0.9375
219,2,7.569999999999999,0.936
220,2,7.6,0.941
221,2,7.63,0.9455
222,2,7.66,0.9365
223,2,7.6899999999999995,0.9335
224,2,7.72,0.9315
225,2,7.75,0.9485
226,2,7.779999999999999,0.933
227,2,7.81,0.94
228,2,7.84,0.9465
229,2,7.87,0.929
230,2,7.8999999999999995,0.938
231,2,7.93,0.9425
232,2,7.96,0.9325
233,2,7.989999999999999,0.9475
234,2,8.02,0.926
235,2,8.05,0.9355
236,2,8.08,0.9445
237,2,8.11,0.9415
238,2,8.14,0.9465
239,2,8.17,0.936
240,2,8.2,0.9375
241,2,8.23,0.9335
242,2,8.26,0.9365
243,2,8.29,0.932
244,2,8.32,0.931
245,2,8.35,0.9415
246,2,8.379999999999999,0.945
247,2,8.41,0.949
248,2,8.44,0.9305
249,2,8.469999999999999,0.939
250,2,8.5,0.925
251,2,8.53,0.938
252,2,8.559999999999999,0.9365
253,2,8.59,0.934
254,2,8.620000000000001,0.9325
255,2,8.649999999999999,0.9285
256,2,8.68,0.9355
257,2,8.71,0.9305
258,2,8.739999999999998,0.928
259,2,8.77,0.9375
260,2,8.8,0.933
261,2,8.83,0.9335
262,2,8.86,0.9385
263,2,8.89,0.93
264,2,8.92,0.935
265,2,8.95,0.931
266,2,8.98,0.935
267,2,9.01,0.9385
268,2,9.04,0.9295
269,2,9.07,0.9255
270,2,9.1,0.934
271,2,9.129999999999999,0.946
272,2,9.16,0.9315
273,2,9.19,0.9345
274,2,9.219999999999999,0.9225
275,2,9.25,0.9325
276,2,9.28,0.924
277,2,9.31,0.937
278,2,9.34,0.9355
279,2,9.37,0.928
280,2,9.4,0.934
281,2,9.43,0.927
282,2,9.459999999999999,0.931
283,2,9.49,0.9395
284,2,9.52,0.9395
285,2,9.549999999999999,0.9335
286,2,9.58,0.934
287,2,9.61,0.9325
288,2,9.64,0.9315
289,2,9.67,0.935
290,2,9.7,0.941
291,2,9.73,0.9505
292,2,9.76,0.9385
293,2,9.79,0.933
294,2,9.82,0.9325
295,2,9.85,0.931
296,2,9.879999999999999,0.921
297,2,9.91,0.936
298,2,9.94,0.909
299,2,9.969999999999999,0.9295
300,2,10.0,0.9365
301,2,10.03,0.9345
302,2,10.06,0.9315
303,2,10.09,0.9305
304,2,10.12,0.938
305,2,10.15,0.9325
306,2,10.18,0.9275
307,2,10.209999999999999,0.9315
308,2,10.24,0.928
309,2,10.27,0.934
310,2,10.299999999999999,0.9275
311,2,10.33,0.927
312,2,10.36,0.92
313,2,10.389999999999999,0.9255
314,2,10.42,0.928
315,2,10.45,0.918
316,2,10.48,0.915
317,2,10.51,0.9355
318,2,10.54,0.924
319,2,10.57,0.9225
320,2,10.6,0.9325
321,2,10.629999999999999,0.9385
322,2,10.66,0.922
323,2,10.69,0.9325
324,2,10.719999999999999,0.9315
325,2,10.75,0.9305
326,2,10.78,0.9275
327,2,10.81,0.9375
328,2,10.84,0.9185
329,2,10.87,0.92
330,2,10.9,0.9195
331,2,10.93,0.925
332,2,10.959999999999999,0.925
333,2,10.99,0.929
334,2,11.02,0.922
335,2,11.049999999999999,0.9345
336,2,11.08,0.929
337,2,11.11,0.937
338,2,11.139999999999999,0.9245
339,2,11.17,0.9195
340,2,11.2,0.914
341,2,11.23,0.935
342,2,11.26,0.9165
343,2,11.29,0.9245
344,2,11.32,0.9315
345,2,11.35,0.9265
346,2,11.379999999999999,0.936
347,2,11.41,0.9255
348,2,11.44,0.9155
349,2,11.469999999999999,0.923
350,2,11.5,0.928
351,2,11.53,0.93
352,2,11.559999999999999,0.933
353,2,11.59,0.925
354,2,11.62,0.9245
355,2,11.65,0.9295
356,2,11.68,0.9225
357,2,11.709999999999999,0.92
358,2,11.74,0.921
359,2,11.77,0.927
360,2,11.799999999999999,0.918
361,2,11.83,0.9315
362,2,11.86,0.917
363,2,11.889999999999999,0.924
364,2,11.92,0.931
365,2,11.95,0.926
366,2,11.98,0.9115
367,2,12.01,0.9185
368,2,12.04,0.922
369,2,12.07,0.9215
370,2,12.1,0.9245
371,2,12.129999999999999,0.9145
372,2,12.16,0.9185
373,2,12.19,0.92
374,2,12.219999999999999,0.918
375,2,12.25,0.9215
376,2,12.28,0.92
377,2,12.309999999999999,0.925
378,2,12.34,0.92
379,2,12.37,0.9095
380,2,12.4,0.9155
381,2,12.43,0.9205
382,2,12.459999999999999,0.917
383,2,12.49,0.922
384,2,12.52,0.9185
385,2,12.549999999999999,0.9195
386,2,12.58,0.919
387,2,12.61,0.92
388,2,12.639999999999999,0.9165
389,2,12.67,0.9135
390,2,12.7,0.9205
391,2,12.73,0.92
392,2,12.76,0.9175
393,2,12.79,0.9045
394,2,12.82,0.9205
395,2,12.85,0.9205
396,2,12.879999999999999,0.9035
397,2,12.91,0.92
398,2,12.94,0.9215
399,2,12.969999999999999,0.916
400,2,13.0,0.9135
401,2,13.03,0.9215
402,2,13.059999999999999,0.932
403,2,13.09,0.908
404,2,13.12,0.9215
405,2,13.15,0.922
406,2,13.18,0.918
407,2,13.209999999999999,0.9175
408,2,13.24,0.92
409,2,13.27,0.9095
410,2,13.299999999999999,0.9115
411,2,13.33,0.9235
412,2,13.36,0.917
413,2,13.389999999999999,0.919
414,2,13.42,0.9165
415,2,13.45,0.913
416,2,13.48,0.916
417,2,13.51,0.917
418,2,13.54,0.915
419,2,13.57,0.913
420,2,13.6,0.907
421,2,13.629999999999999,0.9145
422,2,13.66,0.9165
423,2,13.69,0.909
424,2,13.719999999999999,0.906
425,2,13.75,0.915
426,2,13.78,0.923
427,2,13.809999999999999,0.9155
428,2,13.84,0.9135
429,2,13.87,0.9235
430,2,13.9,0.9125
431,2,13.93,0.9095
432,2,13.959999999999999,0.916
433,2,13.99,0.904
434,2,14.02,0.922
435,2,14.049999999999999,0.9095
436,2,14.08,0.9045
437,2,14.11,0.9185
438,2,14.139999999999999,0.913
439,2,14.17,0.908
440,2,14.2,0.9045
441,2,14.229999999999999,0.923
442,2,14.26,0.917
443,2,14.29,0.904
444,2,14.32,0.9075
445,2,14.35,0.91
446,2,14.379999999999999,0.909
447,2,14.41,0.9145
448,2,14.44,0.9025
449,2,14.469999999999999,0.915
450,2,14.5,0.918
451,2,14.53,0.912
452,2,14.559999999999999,0.923
453,2,14.59,0.9165
454,2,14.62,0.921
455,2,14.65,0.9095
456,2,14.68,0.9215
457,2,14.709999999999999,0.908
458,2,14.74,0.91
459,2,14.77,0.9125
460,2,14.799999999999999,0.9215
461,2,14.83,0.913
462,2,14.86,0.915
463,2,14.889999999999999,0.907
464,2,14.92,0.904
465,2,14.95,0.9025
466,2,14.979999999999999,0.9025
467,2,15.01,0.9015
468,2,15.04,0.906
469,2,15.07,0.9175
470,2,15.1,0.9165
471,2,15.129999999999999,0.9005
472,2,15.16,0.9085
473,2,15.19,0.9075
474,2,15.219999999999999,0.903
475,2,15.25,0.9095
476,2,15.28,0.912
477,2,15.309999999999999,0.906
478,2,15.34,0.913
479,2,15.37,0.9095
480,2,15.399999999999999,0.9185
481,2,15.43,0.904
482,2,15.459999999999999,0.914
483,2,15.49,0.904
484,2,15.52,0.905
485,2,15.549999999999999,0.9215
486,2,15.58,0.9015
487,2,15.61,0.9175
488,2,15.639999999999999,0.9085
489,2,15.67,0.9215
490,2,15.7,0.9035
491,2,15.729999999999999,0.912
492,2,15.76,0.902
493,2,15.79,0.9105
494,2,15.82,0.9075
495,2,15.85,0.9165
496,2,15.879999999999999,0.8905
497,2,15.91,0.904
498,2,15.94,0.9
499,2,15.969999999999999,0.912
500,2,16.0,0.907
501,2,16.03,0.901
502,2,16.06,0.907
503,2,16.09,0.8975
504,2,16.119999999999997,0.9145
505,2,16.15,0.911
506,2,16.18,0.907
507,2,16.21,0.9115
508,2,16.240000000000002,0.9065
509,2,16.27,0.9005
510,2,16.299999999999997,0.901
511,2,16.33,0.9055
512,2,16.36,0.913
513,2,16.39,0.9055
514,2,16.42,0.903
515,2,16.45,0.912
516,2,16.479999999999997,0.903
517,2,16.509999999999998,0.913
518,2,16.54,0.909
519,2,16.57,0.896
520,2,16.6,0.9135
521,2,16.63,0.901
522,2,16.66,0.9045
523,2,16.689999999999998,0.8995
524,2,16.72,0.905
525,2,16.75,0.9035
526,2,16.78,0.9045
527,2,16.81,0.898
528,2,16.84,0.916
529,2,16.869999999999997,0.907
530,2,16.9,0.895
531,2,16.93,0.9055
532,2,16.96,0.896
533,2,16.990000000000002,0.899
534,2,17.02,0.895
535,2,17.05,0.9025
536,2,17.08,0.9105
537,2,17.11,0.9035
538,2,17.14,0.9055
539,2,17.169999999999998,0.908
540,2,17.2,0.91
541,2,17.23,0.909
542,2,17.259999999999998,0.9015
543,2,17.29,0.908
544,2,17.32,0.902
545,2,17.349999999999998,0.9
546,2,17.38,0.907
547,2,17.41,0.9055
548,2,17.439999999999998,0.903
549,2,17.47,0.903
550,2,17.5,0.896
551,2,17.53,0.897
552,2,17.56,0.902
553,2,17.59,0.8995
554,2,17.62,0.912
555,2,17.65,0.8955
556,2,17.68,0.909
557,2,17.71,0.896
558,2,17.74,0.9035
559,2,17.77,0.8965
560,2,17.8,0.8885
561,2,17.83,0.8965
562,2,17.86,0.899
563,2,17.89,0.9025
564,2,17.919999999999998,0.909
565,2,17.95,0.897
566,2,17.98,0.9065
567,2,18.009999999999998,0.899
568,2,18.04,0.887
569,2,18.07,0.8895
570,2,18.099999999999998,0.9105
571,2,18.13,0.904
572,2,18.16,0.902
573,2,18.189999999999998,0.8965
574,2,18.22,0.893
575,2,18.25,0.898
576,2,18.28,0.902
577,2,18.31,0.896
578,2,18.34,0.8865
579,2,18.37,0.898
580,2,18.4,0.8905
581,2,18.43,0.8915
582,2,18.46,0.898
583,2,18.49,0.8895
584,2,18.52,0.8985
585,2,18.55,0.8955
586,2,18.58,0.89
587,2,18.61,0.888
588,2,18.64,0.9
589,2,18.669999999999998,0.892
590,2,18.7,0.9065
591,2,18.73,0.8865
592,2,18.759999999999998,0.892
593,2,18.79,0.904
594,2,18.82,0.9
595,2,18.849999999999998,0.891
596,2,18.88,0.8945
597,2,18.91,0.8895
598,2,18.939999999999998,0.89
599,2,18.97,0.9005
600,2,19.0,0.899
601,2,19.029999999999998,0.8855
602,2,19.06,0.901
603,2,19.09,0.8935
604,2,19.12,0.903
605,2,19.15,0.8955
606,2,19.18,0.8905
607,2,19.21,0.8835
608,2,19.24,0.909
609,2,19.27,0.8905
610,2,19.3,0.901
611,2,19.33,0.902
612,2,19.36,0.8915
613,2,19.39,0.8965
614,2,19.419999999999998,0.8975
615,2,19.45,0.9005
616,2,19.48,0.8875
617,2,19.509999999999998,0.8915
618,2,19.54,0.885
619,2,19.57,0.9015
620,2,19.599999999999998,0.8865
621,2,19.63,0.8855
622,2,19.66,0.8905
623,2,19.689999999999998,0.891
624,2,19.72,0.887
625,2,19.75,0.8895
626,2,19.779999999999998,0.8895
627,2,19.81,0.8865
628,2,19.84,0.8875
629,2,19.87,0.8785
630,2,19.9,0.8875
631,2,19.93,0.887
632,2,19.96,0.89
633,2,19.99,0.8875
634,2,20.02,0.892
635,2,20.05,0.896
636,2,20.08,0.902
637,2,20.11,0.889
638,2,20.14,0.8865
639,2,20.169999999999998,0.9045
640,2,20.2,0.8965
641,2,20.23,0.892
642,2,20.259999999999998,0.8985
643,2,20.29,0.892
644,2,20.32,0.89
645,2,20.349999999999998,0.8885
646,2,20.38,0.8955
647,2,20.41,0.898
648,2,20.439999999999998,0.881
649,2,20.47,0.8865
650,2,20.5,0.8915
651,2,20.529999999999998,0.885
652,2,20.56,0.893
653,2,20.59,0.882
654,2,20.62,0.881
655,2,20.65,0.892
656,2,20.68,0.889
657,2,20.71,0.8945
658,2,20.74,0.8755
659,2,20.77,0.8825
660,2,20.8,0.892
661,2,20.83,0.8865
662,2,20.86,0.879
663,2,20.89,0.8915
664,2,20.919999999999998,0.8845
665,2,20.95,0.891
666,2,20.98,0.8865
667,2,21.009999999999998,0.884
668,2,21.04,0.8865
669,2,21.07,0.883
670,2,21.099999999999998,0.882
671,2,21.13,0.8875
672,2,21.16,0.9005
673,2,21.189999999999998,0.891
674,2,21.22,0.8715
675,2,21.25,0.8855
676,2,21.279999999999998,0.8795
677,2,21.31,0.883
678,2,21.34,0.8785
679,2,21.37,0.8945
680,2,21.4,0.881
681,2,21.43,0.881
682,2,21.46,0.8775
683,2,21.49,0.8745
684,2,21.52,0.8835
685,2,21.55,0.8935
686,2,21.58,0.89
687,2,21.61,0.8905
688,2,21.64,0.8855
689,2,21.669999999999998,0.899
690,2,21.7,0.874
691,2,21.73,0.876
692,2,21.759999999999998,0.8945
693,2,21.79,0.8955
694,2,21.82,0.8845
695,2,21.849999999999998,0.9005
696,2,21.88,0.885
697,2,21.91,0.8805
698,2,21.939999999999998,0.8805
699,2,21.97,0.8745
700,2,22.0,0.88
701,2,22.029999999999998,0.8785
702,2,22.06,0.883
703,2,22.09,0.8835
704,2,22.119999999999997,0.872
705,2,22.15,0.878
706,2,22.18,0.8965
707,2,22.21,0.8655
708,2,22.24,0.89
709,2,22.27,0.8825
710,2,22.3,0.8895
711,2,22.33,0.886
712,2,22.36,0.895
713,2,22.39,0.8735
714,2,22.419999999999998,0.8795
715,2,22.45,0.8795
716,2,22.48,0.883
717,2,22.509999999999998,0.8835
718,2,22.54,0.8765
719,2,22.57,0.8895
720,2,22.599999999999998,0.867
721,2,22.63,0.881
722,2,22.66,0.8815
723,2,22.689999999999998,0.878
724,2,22.72,0.889
725,2,22.75,0.8825
726,2,22.779999999999998,0.883
727,2,22.81,0.861
728,2,22.84,0.877
729,2,22.869999999999997,0.882
730,2,22.9,0.888
731,2,22.93,0.8865
732,2,22.96,0.8695
733,2,22.99,0.8825
734,2,23.02,0.8765
735,2,23.05,0.885
736,2,23.08,0.883
737,2,23.11,0.8705
738,2,23.14,0.8805
739,2,23.169999999999998,0.889
740,2,23.2,0.879
741,2,23.23,0.8775
742,2,23.259999999999998,0.8855
743,2,23.29,0.876
744,2,23.32,0.8715
745,2,23.349999999999998,0.875
746,2,23.38,0.8915
747,2,23.41,0.8885
748,2,23.439999999999998,0.8785
749,2,23.47,0.888
750,2,23.5,0.869
751,2,23.529999999999998,0.884
752,2,23.56,0.8695
753,2,23.59,0.89
754,2,23.619999999999997,0.8785
755,2,23.65,0.875
756,2,23.68,0.8785
757,2,23.71,0.877
758,2,23.74,0.874
759,2,23.77,0.868
760,2,23.8,0.8765
761,2,23.83,0.8785
762,2,23.86,0.8765
763,2,23.89,0.8705
764,2,23.919999999999998,0.8715
765,2,23.95,0.87
766,2,23.98,0.8715
767,2,24.009999999999998,0.882
768,2,24.04,0.8715
769,2,24.07,0.8865
770,2,24.099999999999998,0.8765
771,2,24.13,0.876
772,2,24.16,0.884
773,2,24.189999999999998,0.8725
774,2,24.22,0.872
775,2,24.25,0.876
776,2,24.279999999999998,0.8685
777,2,24.31,0.8845
778,2,24.34,0.871
779,2,24.369999999999997,0.87
780,2,24.4,0.8775
781,2,24.43,0.858
782,2,24.46,0.8745
783,2,24.49,0.872
784,2,24.52,0.8655
785,2,24.55,0.8745
786,2,24.58,0.8725
787,2,24.61,0.8865
788,2,24.64,0.8755
789,2,24.669999999999998,0.8705
790,2,24.7,0.8835
791,2,24.73,0.8775
792,2,24.759999999999998,0.873
793,2,24.79,0.8755
794,2,24.82,0.8785
795,2,24.849999999999998,0.8775
796,2,24.88,0.862
797,2,24.91,0.8815
798,2,24.939999999999998,0.8635
799,2,24.97,0.8665
800,2,25.0,0.887
801,2,25.029999999999998,0.8735
802,2,25.06,0.8535
803,2,25.09,0.8745
804,2,25.119999999999997,0.868
805,2,25.15,0.8715
806,2,25.18,0.8615
807,2,25.21,0.864
808,2,25.24,0.856
809,2,25.27,0.871
810,2,25.3,0.8565
811,2,25.33,0.877
812,2,25.36,0.8765
813,2,25.39,0.882
814,2,25.419999999999998,0.875
815,2,25.45,0.8675
816,2,25.48,0.8605
817,2,25.509999999999998,0.877
818,2,25.54,0.8785
819,2,25.57,0.859
820,2,25.599999999999998,0.8555
821,2,25.63,0.8625
822,2,25.66,0.865
823,2,25.689999999999998,0.866
824,2,25.72,0.882
825,2,25.75,0.8645
826,2,25.779999999999998,0.8775
827,2,25.81,0.8675
828,2,25.84,0.848
829,2,25.869999999999997,0.87
830,2,25.9,0.862
831,2,25.93,0.8715
832,2,25.96,0.8645
833,2,25.99,0.863
834,2,26.02,0.869
835,2,26.05,0.88
836,2,26.08,0.865
837,2,26.11,0.867
838,2,26.14,0.869
839,2,26.169999999999998,0.8755
840,2,26.2,0.864
841,2,26.23,0.8765
842,2,26.259999999999998,0.862
843,2,26.29,0.8595
844,2,26.32,0.874
845,2,26.349999999999998,0.868
846,2,26.38,0.863
847,2,26.41,0.864
848,2,26.439999999999998,0.8645
849,2,26.47,0.871
850,2,26.5,0.8735
851,2,26.529999999999998,0.8655
852,2,26.56,0.8685
853,2,26.59,0.861
854,2,26.619999999999997,0.8595
855,2,26.65,0.876
856,2,26.68,0.8745
857,2,26.709999999999997,0.872
858,2,26.74,0.8625
859,2,26.77,0.8705
860,2,26.8,0.8685
861,2,26.83,0.878
862,2,26.86,0.8785
863,2,26.89,0.858
864,2,26.919999999999998,0.876
865,2,26.95,0.8585
866,2,26.98,0.8535
867,2,27.009999999999998,0.864
868,2,27.04,0.8625
869,2,27.07,0.853
870,2,27.099999999999998,0.8615
871,2,27.13,0.86
872,2,27.16,0.862
873,2,27.189999999999998,0.858
874,2,27.22,0.871
875,2,27.25,0.868
876,2,27.279999999999998,0.8695
877,2,27.31,0.866
878,2,27.34,0.854
879,2,27.369999999999997,0.856
880,2,27.4,0.8675
881,2,27.43,0.861
882,2,27.459999999999997,0.8565
883,2,27.49,0.8645
884,2,27.52,0.867
885,2,27.55,0.8685
886,2,27.58,0.8705
887,2,27.61,0.8725
888,2,27.64,0.8595
889,2,27.669999999999998,0.866
890,2,27.7,0.8725
891,2,27.73,0.8605
892,2,27.759999999999998,0.867
893,2,27.79,0.8615
894,2,27.82,0.8655
895,2,27.849999999999998,0.8665
896,2,27.88,0.865
897,2,27.91,0.862
898,2,27.939999999999998,0.8685
899,2,27.97,0.8595
900,2,28.0,0.8715
901,2,28.029999999999998,0.8705
902,2,28.06,0.858
903,2,28.09,0.8505
904,2,28.119999999999997,0.867
905,2,28.15,0.8645
906,2,28.18,0.8605
907,2,28.209999999999997,0.854
908,2,28.24,0.8455
909,2,28.27,0.864
910,2,28.3,0.8585
911,2,28.33,0.8555
912,2,28.36,0.8625
913,2,28.39,0.864
914,2,28.419999999999998,0.8575
915,2,28.45,0.8515
916,2,28.48,0.851
917,2,28.509999999999998,0.8635
918,2,28.54,0.864
919,2,28.57,0.851
920,2,28.599999999999998,0.8665
921,2,28.63,0.858
922,2,28.66,0.86
923,2,28.689999999999998,0.854
924,2,28.72,0.8565
925,2,28.75,0.858
926,2,28.779999999999998,0.853
927,2,28.81,0.8585
928,2,28.84,0.863
929,2,28.869999999999997,0.8575
930,2,28.9,0.8665
931,2,28.93,0.8525
932,2,28.959999999999997,0.851
933,2,28.99,0.8545
934,2,29.02,0.861
935,2,29.05,0.8615
936,2,29.08,0.8465
937,2,29.11,0.858
938,2,29.14,0.8545
939,2,29.169999999999998,0.867
940,2,29.2,0.859
941,2,29.23,0.859
942,2,29.259999999999998,0.8555
943,2,29.29,0.847
944,2,29.32,0.8495
945,2,29.349999999999998,0.8585
946,2,29.38,0.8465
947,2,29.41,0.8535
948,2,29.439999999999998,0.838
949,2,29.47,0.852
950,2,29.5,0.843
951,2,29.529999999999998,0.849
952,2,29.56,0.8565
953,2,29.59,0.8485
954,2,29.619999999999997,0.846
955,2,29.65,0.8555
956,2,29.68,0.855
957,2,29.709999999999997,0.8505
958,2,29.74,0.864
959,2,29.77,0.86
960,2,29.799999999999997,0.866
961,2,29.83,0.857
962,2,29.86,0.866
963,2,29.89,0.8465
964,2,29.919999999999998,0.864
965,2,29.95,0.851
966,2,29.98,0.856
967,2,30.009999999999998,0.857
968,2,30.04,0.852
969,2,30.07,0.863
970,2,30.099999999999998,0.854
971,2,30.13,0.8535
972,2,30.16,0.858
973,2,30.189999999999998,0.8675
974,2,30.22,0.8425
975,2,30.25,0.8525
976,2,30.279999999999998,0.842
977,2,30.31,0.8465
978,2,30.34,0.8485
979,2,30.369999999999997,0.8705
980,2,30.4,0.852
981,2,30.43,0.845
982,2,30.459999999999997,0.8595
983,2,30.49,0.8565
984,2,30.52,0.8325
985,2,30.549999999999997,0.8645
986,2,30.58,0.8625
987,2,30.61,0.8475
988,2,30.64,0.842
989,2,30.669999999999998,0.836
990,2,30.7,0.845
991,2,30.73,0.854
992,2,30.759999999999998,0.843
993,2,30.79,0.85
994,2,30.82,0.8645
995,2,30.849999999999998,0.851
996,2,30.88,0.84
997,2,30.91,0.855
998,2,30.939999999999998,0.861
999,2,30.97,0.849
1000,10,1.0,0.841
1001,10,1.03,0.84
1002,10,1.06,0.8415
1003,10,1.09,0.8475
1004,10,1.12,0.8405
1005,10,1.15,0.8405
1006,10,1.18,0.8375
1007,10,1.21,0.834
1008,10,1.24,0.8355
1009,10,1.27,0.8375
1010,10,1.3,0.8365
1011,10,1.33,0.834
1012,10,1.3599999999999999,0.8385
1013,10,1.3900000000000001,0.838
1014,10,1.42,0.824
1015,10,1.45,0.83
1016,10,1.48,0.8485
1017,10,1.51,0.836
1018,10,1.54,0.835
1019,10,1.5699999999999998,0.845
1020,10,1.6,0.8285
1021,10,1.63,0.826
1022,10,1.66,0.826
1023,10,1.69,0.834
1024,10,1.72,0.837
1025,10,1.75,0.8455
1026,10,1.78,0.844
1027,10,1.81,0.8235
1028,10,1.8399999999999999,0.8265
1029,10,1.87,0.8295
1030,10,1.9,0.829
1031,10,1.93,0.8355
1032,10,1.96,0.833
1033,10,1.99,0.8295
1034,10,2.02,0.838
1035,10,2.05,0.828
1036,10,2.08,0.8405
